Id,Lower,Higher
2905,responsible,Responsible
2906,rest,Rest
2907,rest,Rest
2908,rest,Rest
2909,restaurant,Restaurant
2910,restore,Restore
2911,restrainingorder,Restrainingorder
2912,restrict,Restrict
2913,result,Result
2914,result,Result
2915,retain,Retain
2916,retire,Retire
2917,retirement,Retirement
2918,return,Return
2919,return,Return
2920,reveal,Reveal
2921,reverse,Reverse
2922,reverse,Reverse
2923,reverse,Reverse
2924,review,Review
2925,review,Review
2926,revise,Revise
2927,revision,Revision
2928,revolution,Revolution
2929,reward,Reward
2930,reward,Reward
2931,rhyme,Rhyme
2932,rhyme,Rhyme
2933,roomandboard,Roomandboard
2934,roommate,Roommate
2935,roundtrip,Roundtrip
2936,runway,Runway
2937,ruthless,Ruthless
2938,rÃ©sumÃ©,Rã©sumã©
2939,sacrifice,Sacrifice
2940,sacrifice,Sacrifice
2941,sad,Sad
2942,sadness,Sadness
2943,safe,Safe
2944,safety,Safety
2945,sail,Sail
2946,sail,Sail
2947,sake,Sake
2948,salad,Salad
2949,salary,Salary
2950,sale,Sale
2951,salesman,Salesman
2952,salesperson,Salesperson
2953,saleswoman,Saleswoman
2954,salt,Salt
2955,same,Same
2956,same,Same
2957,sample,Sample
2958,sand,Sand
2959,sandwich,Sandwich
2960,sarcastic,Sarcastic
2961,satisfaction,Satisfaction
2962,satisfy,Satisfy
2963,sauce,Sauce
2964,save,Save
2965,savings,Savings
2966,say,Say
2967,scale,Scale
2968,scalp,Scalp
2969,scare,Scare
2970,scare,Scare
2971,scene,Scene
2972,scenery,Scenery
2973,schedule,Schedule
2974,schedule,Schedule
2975,scheme,Scheme
2976,school,School
2977,science,Science
2978,scientific,Scientific
2979,scientist,Scientist
2980,scissors,Scissors
2981,scope,Scope
2982,score,Score
2983,score,Score
2984,score,Score
2985,score,Score
2986,scoreboard,Scoreboard
2987,scorn,Scorn
2988,scratch,Scratch
2989,scratch,Scratch
2990,scream,Scream
2991,scream,Scream
2992,screen,Screen
2993,screw,Screw
2994,screw,Screw
2995,sea,Sea
2996,seal,Seal
2997,seal,Seal
2998,search,Search
2999,search,Search
3000,season,Season
3001,seat,Seat
3002,seatbelt,Seatbelt
3003,second,Second
3004,second,Second
3005,second,Second
3006,second,Second
3007,secondary,Secondary
3008,secret,Secret
3009,secret,Secret
3010,secretary,Secretary
3011,secretive,Secretive
3012,section,Section
3013,secure,Secure
3014,security,Security
3015,security,Security
3016,see,See
3017,seed,Seed
3018,seek,Seek
3019,seem,Seem
3020,seize,Seize
3021,seldom,Seldom
3022,select,Select
3023,selection,Selection
3024,self,Self
3025,self-centered,Self-centered
3026,selfish,Selfish
3027,sell,Sell
3028,semester,Semester
3029,semi-annually,Semi-annually
3030,semifinal,Semifinal
3031,senate,Senate
3032,send,Send
3033,senior,Senior
3034,senior,Senior
3035,sense,Sense
3036,sense,Sense
3037,sensible,Sensible
3038,sensitive,Sensitive
3039,sentence,Sentence
3040,sentence,Sentence
3041,separate,Separate
3042,separate,Separate
3043,separation,Separation
3044,series,Series
3045,serious,Serious
3046,servant,Servant
3047,serve,Serve
3048,serve,Serve
3049,service,Service
3050,session,Session
3051,set,Set
3052,settle,Settle
3053,several,Several
3054,severe,Severe
3055,sew,Sew
3056,sexual,Sexual
3057,shade,Shade
3058,shadow,Shadow
3059,shake,Shake
3060,shake,Shake
3061,shall,Shall
3062,shallow,Shallow
3063,shame,Shame
3064,shape,Shape
3065,shape,Shape
3066,share,Share
3067,share,Share
3068,sharp,Sharp
3069,shave,Shave
3070,she,She
3071,sheep,Sheep
3072,sheet,Sheet
3073,shelf,Shelf
3074,shell,Shell
3075,shelter,Shelter
3076,shelter,Shelter
3077,shift,Shift
3078,shift,Shift
3079,shin,Shin
3080,shine,Shine
3081,shine,Shine
3082,ship,Ship
3083,ship,Ship
3084,shirt,Shirt
3085,shock,Shock
3086,shock,Shock
3087,shoe,Shoe
3088,shoot,Shoot
3089,shop,Shop
3090,shop,Shop
3091,shore,Shore
3092,short,Short
3093,shot,Shot
3094,should,Should
3095,shoulder,Shoulder
3096,shout,Shout
3097,shout,Shout
3098,show,Show
3099,show,Show
3100,shower,Shower
3101,shut,Shut
3102,shy,Shy
3103,sick,Sick
3104,sickleave,Sickleave
3105,side,Side
3106,sideburns,Sideburns
3107,sight,Sight
3108,sign,Sign
3109,sign,Sign
3110,signal,Signal
3111,signal,Signal
3112,signature,Signature
3113,significant,Significant
3114,silence,Silence
3115,silent,Silent
3116,silk,Silk
3117,silly,Silly
3118,silver,Silver
3119,silver,Silver
3120,similar,Similar
3121,simple,Simple
3122,sin,Sin
3123,since,Since
3124,since,Since
3125,since,Since
3126,sincere,Sincere
3127,sing,Sing
3128,singer,Singer
3129,single,Single
3130,singles,Singles
3131,sink,Sink
3132,sir,Sir
3133,sister,Sister
3134,sister-in-law,Sister-in-law
3135,sit,Sit
3136,site,Site
3137,situation,Situation
3138,size,Size
3139,skill,Skill
3140,skin,Skin
3141,skirt,Skirt
3142,sky,Sky
3143,slang,Slang
3144,slap,Slap
3145,slap,Slap
3146,sleep,Sleep
3147,sleep,Sleep
3148,sleeve,Sleeve
3149,slice,Slice
3150,slice,Slice
3151,slide,Slide
3152,slight,Slight
3153,slip,Slip
3154,slip,Slip
3155,slope,Slope
3156,slope,Slope
3157,slow,Slow
3158,small,Small
3159,smart,Smart
3160,smell,Smell
3161,smell,Smell
3162,smile,Smile
3163,smile,Smile
3164,smog,Smog
3165,smog,Smog
3166,smoke,Smoke
3167,smoke,Smoke
3168,smooth,Smooth
3169,smooth,Smooth
3170,snake,Snake
3171,sneeze,Sneeze
3172,snow,Snow
3173,snow,Snow
3174,so,So
3175,so,So
3176,so,So
3177,so-called,So-called
3178,soap,Soap
3179,soccer,Soccer
3180,soccer,Soccer
3181,sociable,Sociable
3182,social,Social
3183,society,Society
3184,sock,Sock
3185,soft,Soft
3186,software,Software
3187,soil,Soil
3188,solar,Solar
3189,soldier,Soldier
3190,solid,Solid
3191,solution,Solution
3192,solve,Solve
3193,some,Some
3194,some,Some
3195,somebody,Somebody
3196,somehow,Somehow
3197,someone,Someone
3198,something,Something
3199,sometimes,Sometimes
3200,somewhat,Somewhat
3201,somewhere,Somewhere
3202,son,Son
3203,song,Song
3204,soon,Soon
3205,sore,Sore
3206,sore,Sore
3207,sorority,Sorority
3208,sorrow,Sorrow
3209,sorry,Sorry
3210,sort,Sort
3211,sort,Sort
3212,soul,Soul
3213,sound,Sound
3214,sound,Sound
3215,soup,Soup
3216,sour,Sour
3217,source,Source
3218,south,South
3219,south,South
3220,south,South
3221,southern,Southern
3222,space,Space
3223,spare,Spare
3224,spare,Spare
3225,spare,Spare
3226,speak,Speak
3227,speaker,Speaker
3228,special,Special
3229,specific,Specific
3230,specify,Specify
3231,spectatorsport,Spectatorsport
3232,speech,Speech
3233,speed,Speed
3234,spell,Spell
3235,spend,Spend
3236,spending,Spending
3237,spice,Spice
3238,spicy,Spicy
3239,spill,Spill
3240,spin,Spin
3241,spirit,Spirit
3242,spiritual,Spiritual
3243,spite,Spite
3244,splint,Splint
3245,split,Split
3246,split,Split
3247,spoil,Spoil
3248,spoon,Spoon
3249,sport,Sport
3250,sportmanship,Sportmanship
3251,sportscaster,Sportscaster
3252,spot,Spot
3253,sprain,Sprain
3254,spray,Spray
3255,spray,Spray
3256,spread,Spread
3257,spring,Spring
3258,springbreak,Springbreak
3259,square,Square
3260,square,Square
3261,squeeze,Squeeze
3262,stable,Stable
3263,stable,Stable
3264,stadium,Stadium
3265,staff,Staff
3266,stage,Stage
3267,stair,Stair
3268,stamp,Stamp
3269,stamp,Stamp
3270,stand,Stand
3271,stand,Stand
3272,standard,Standard
3273,standard,Standard
3274,standby,Standby
3275,star,Star
3276,stare,Stare
3277,stare,Stare
3278,start,Start
3279,start,Start
3280,state,State
3281,state,State
3282,statement,Statement
3283,station,Station
3284,statue,Statue
3285,status,Status
3286,statute,Statute
3287,stay,Stay
3288,steady,Steady
3289,steal,Steal
3290,steam,Steam
3291,steel,Steel
3292,steep,Steep
3293,steer,Steer
3294,stem,Stem
3295,step,Step
3296,step,Step
3297,stepfather,Stepfather
3298,stepmother,Stepmother
3299,stick,Stick
3300,stick,Stick
3301,sticky,Sticky
3302,stiff,Stiff
3303,still,Still
3304,still,Still
3305,sting,Sting
3306,sting,Sting
3307,stir,Stir
3308,stitch,Stitch
3309,stitch,Stitch
3310,stock,Stock
3311,stock,Stock
3312,stockmarket,Stockmarket
3313,stomach,Stomach
3314,stone,Stone
3315,stop,Stop
3316,stop,Stop
3317,stopover,Stopover
3318,storage,Storage
3319,store,Store
3320,store,Store
3321,storm,Storm
3322,story,Story
3323,stove,Stove
3324,straight,Straight
3325,straight,Straight
3326,strain,Strain
3327,strange,Strange
3328,stranger,Stranger
3329,strap,Strap
3330,strategy,Strategy
3331,stream,Stream
3332,street,Street
3333,strength,Strength
3334,strengthen,Strengthen
3335,stress,Stress
3336,stress,Stress
3337,stretch,Stretch
3338,strict,Strict
3339,strike,Strike
3340,strike,Strike
3341,strike,Strike
3342,string,String
3343,strip,Strip
3344,stripe,Stripe
3345,stroke,Stroke
3346,stroke,Stroke
3347,strong,Strong
3348,structure,Structure
3349,struggle,Struggle
3350,struggle,Struggle
3351,stubborn,Stubborn
3352,student,Student
3353,study,Study
3354,study,Study
3355,stuff,Stuff
3356,stupid,Stupid
3357,style,Style
3358,subject,Subject
3359,submit,Submit
3360,substance,Substance
3361,substantial,Substantial
3362,substitute,Substitute
3363,substitute,Substitute
3364,succeed,Succeed
3365,success,Success
3366,successful,Successful
3367,such,Such
3368,such,Such
3369,such,Such
3370,suck,Suck
3371,sudden,Sudden
3372,sue,Sue
3373,suffer,Suffer
3374,sufficient,Sufficient
3375,sugar,Sugar
3376,suggest,Suggest
3377,suggestion,Suggestion
3378,suit,Suit
3379,suit,Suit
3380,suitable,Suitable
3381,sum,Sum
3382,sum,Sum
3383,summary,Summary
3384,summer,Summer
3385,sunny,Sunny
3386,sunshine,Sunshine
3387,superficial,Superficial
3388,support,Support
3389,surgeon,Surgeon
3390,sustainable,Sustainable
3391,syllabus,Syllabus
3392,sympathy,Sympathy
3393,table,Table
3394,tactful,Tactful
3395,tactless,Tactless
3396,tail,Tail
3397,take,Take
3398,takeoff,Takeoff
3399,talent,Talent
3400,talk,Talk
3401,talk,Talk
3402,tall,Tall
3403,tank,Tank
3404,tap,Tap
3405,tap,Tap
3406,tape,Tape
3407,target,Target
3408,task,Task
3409,taste,Taste
3410,taste,Taste
3411,tax,Tax
3412,tax,Tax
3413,taxi,Taxi
3414,tea,Tea
3415,teach,Teach
3416,teacher,Teacher
3417,team,Team
3418,teammate,Teammate
3419,tear,Tear
3420,tear,Tear
3421,technical,Technical
3422,technique,Technique
3423,technology,Technology
3424,telephone,Telephone
3425,television,Television
3426,tell,Tell
3427,temper,Temper
3428,temperature,Temperature
3429,temple,Temple
3430,temporary,Temporary
3431,tempt,Tempt
3432,tenant,Tenant
3433,tend,Tend
3434,tendency,Tendency
3435,tendon,Tendon
3436,tenniscourt,Tenniscourt
3437,tense,Tense
3438,tension,Tension
3439,tent,Tent
3440,term,Term
3441,terrible,Terrible
3442,territory,Territory
3443,terror,Terror
3444,test,Test
3445,test,Test
3446,testify,Testify
3447,testimony,Testimony
3448,text,Text
3449,textbook,Textbook
3450,texture,Texture
3451,than,Than
3452,than,Than
3453,thank,Thank
3454,thanks,Thanks
3455,that,That
3456,that,That
3457,that,That
3458,that,That
3459,that,That
3460,the,The
3461,theater,Theater
3462,their,Their
3463,them,Them
3464,theme,Theme
3465,themselves,Themselves
3466,then,Then
3467,theory,Theory
3468,therapist,Therapist
3469,there,There
3470,there,There
3471,there,There
3472,there,There
3473,therefore,Therefore
3474,thermometer,Thermometer
3475,these,These
3476,thesis,Thesis
3477,they,They
3478,thick,Thick
3479,thief,Thief
3480,thigh,Thigh
3481,thin,Thin
3482,thing,Thing
3483,think,Think
3484,thirsty,Thirsty
3485,this,This
3486,this,This
3487,this,This
3488,thorough,Thorough
3489,though,Though
3490,though,Though
3491,thought,Thought
3492,thoughtful,Thoughtful
3493,thread,Thread
3494,threat,Threat
3495,threaten,Threaten
3496,throat,Throat
3497,through,Through
3498,through,Through
3499,throughout,Throughout
3500,throw,Throw
3501,throw,Throw
3502,thumb,Thumb
3503,thunder,Thunder
3504,thunder,Thunder
3505,thunderstorm,Thunderstorm
3506,thus,Thus
3507,ticket,Ticket
3508,tide,Tide
3509,tie,Tie
3510,tie,Tie
3511,tie,Tie
3512,tight,Tight
3513,tilt,Tilt
3514,tilt,Tilt
3515,time,Time
3516,time-out,Time-out
3517,tin,Tin
3518,tiny,Tiny
3519,tip,Tip
3520,tip,Tip
3521,tire,Tire
3522,tire,Tire
3523,tired,Tired
3524,title,Title
3525,to,To
3526,today,Today
3527,today,Today
3528,toe,Toe
3529,together,Together
3530,toilet,Toilet
3531,tomorrow,Tomorrow
3532,tomorrow,Tomorrow
3533,tone,Tone
3534,tongue,Tongue
3535,tonight,Tonight
3536,tonight,Tonight
3537,too,Too
3538,tool,Tool
3539,tooth,Tooth
3540,top,Top
3541,top,Top
3542,topic,Topic
3543,tornado,Tornado
3544,total,Total
3545,total,Total
3546,touch,Touch
3547,touch,Touch
3548,touchdown,Touchdown
3549,tough,Tough
3550,tour,Tour
3551,tournament,Tournament
3552,toward,Toward
3553,towel,Towel
3554,tower,Tower
3555,town,Town
3556,toxic,Toxic
3557,toxicwaste,Toxicwaste
3558,toy,Toy
3559,trace,Trace
3560,track,Track
3561,trackandfield,Trackandfield
3562,trade,Trade
3563,trade,Trade
3564,tradition,Tradition
3565,traditional,Traditional
3566,traffic,Traffic
3567,trail,Trail
3568,trail,Trail
3569,train,Train
3570,trainer,Trainer
3571,training,Training
3572,transcript,Transcript
3573,transfer,Transfer
3574,transfer,Transfer
3575,transform,Transform
3576,transition,Transition
3577,translate,Translate
3578,translation,Translation
3579,translator,Translator
3580,translator,Translator
3581,transparent,Transparent
3582,transport,Transport
3583,transport,Transport
3584,transportation,Transportation
3585,trap,Trap
3586,trap,Trap
3587,trash,Trash
3588,travel,Travel
3589,travel,Travel
3590,travel,Travel
3591,treasure,Treasure
3592,treat,Treat
3593,treatment,Treatment
3594,tree,Tree
3595,trend,Trend
3596,trial,Trial
3597,triangle,Triangle
3598,tribe,Tribe
3599,trick,Trick
3600,trick,Trick
3601,trimester,Trimester
3602,trip,Trip
3603,trip,Trip
3604,troop,Troop
3605,trophy,Trophy
3606,tropical,Tropical
3607,trouble,Trouble
3608,tuition,Tuition
3609,turbulence,Turbulence
3610,ugly,Ugly
3611,umbrella,Umbrella
3612,umpire,Umpire
3613,unable,Unable
3614,uncle,Uncle
3615,under,Under
3616,under,Under
3617,underdog,Underdog
3618,undergo,Undergo
3619,undergraduate,Undergraduate
3620,underground,Underground
3621,underneath,Underneath
3622,underneath,Underneath
3623,understand,Understand
3624,understanding,Understanding
3625,undertake,Undertake
3626,undertaker,Undertaker
3627,undo,Undo
3628,unemployed,Unemployed
3629,unemployment,Unemployment
3630,unfortunate,Unfortunate
3631,unfortunately,Unfortunately
3632,unhappiness,Unhappiness
3633,unhappy,Unhappy
3634,uniform,Uniform
3635,uniform,Uniform
3636,union,Union
3637,unique,Unique
3638,unit,Unit
3639,unite,Unite
3640,universal,Universal
3641,universe,Universe
3642,university,University
3643,unknown,Unknown
3644,unless,Unless
3645,unlike,Unlike
3646,unlike,Unlike
3647,unlikely,Unlikely
3648,until,Until
3649,until,Until
3650,unusual,Unusual
3651,up,Up
3652,up,Up
3653,up,Up
3654,upon,Upon
3655,upper,Upper
3656,upset,Upset
3657,upset,Upset
3658,upstairs,Upstairs
3659,upstairs,Upstairs
3660,upstairs,Upstairs
3661,upward,Upward
3662,upward,Upward
3663,urban,Urban
3664,urge,Urge
3665,urge,Urge
3666,urgent,Urgent
3667,us,Us
3668,use,Use
3669,use,Use
3670,useful,Useful
3671,user,User
3672,usual,Usual
3673,usually,Usually
3674,vacation,Vacation
3675,vagina,Vagina
3676,valley,Valley
3677,valuable,Valuable
3678,value,Value
3679,value,Value
3680,value,Value
3681,variation,Variation
3682,variety,Variety
3683,various,Various
3684,vary,Vary
3685,vast,Vast
3686,vegetable,Vegetable
3687,vehicle,Vehicle
3688,verb,Verb
3689,verdict,Verdict
3690,version,Version
3691,very,Very
3692,vessel,Vessel
3693,veterinarian,Veterinarian
3694,victim,Victim
3695,victory,Victory
3696,video,Video
3697,video,Video
3698,videographer,Videographer
3699,view,View
3700,view,View
3701,village,Village
3702,violence,Violence
3703,violent,Violent
3704,virtually,Virtually
3705,virtue,Virtue
3706,virus,Virus
3707,visa,Visa
3708,visible,Visible
3709,vision,Vision
3710,visit,Visit
3711,visit,Visit
3712,visitor,Visitor
3713,voice,Voice
3714,volume,Volume
3715,vomit,Vomit
3716,vote,Vote
3717,vote,Vote
3718,wage,Wage
3719,waist,Waist
3720,wait,Wait
3721,waiter,Waiter
3722,waitingroom,Waitingroom
3723,waitress,Waitress
3724,wake,Wake
3725,walk,Walk
3726,walk,Walk
3727,wall,Wall
3728,wallet,Wallet
3729,wander,Wander
3730,want,Want
3731,war,War
3732,warm,Warm
3733,warm,Warm
3734,warmfront,Warmfront
3735,warmth,Warmth
3736,warn,Warn
3737,warning,Warning
3738,wash,Wash
3739,waste,Waste
3740,waste,Waste
3741,waste,Waste
3742,watch,Watch
3743,watch,Watch
3744,water,Water
3745,wave,Wave
3746,wave,Wave
3747,wax,Wax
3748,way,Way
3749,we,We
3750,weak,Weak
3751,weakness,Weakness
3752,wealth,Wealth
3753,weapon,Weapon
3754,wear,Wear
3755,weather,Weather
3756,weave,Weave
3757,web,Web
3758,Web+site,Web+site
3759,wedding,Wedding
3760,weed,Weed
3761,week,Week
3762,weekend,Weekend
3763,weekly,Weekly
3764,weekly,Weekly
3765,weigh,Weigh
3766,weight,Weight
3767,welcome,Welcome
3768,welcome,Welcome
3769,welcome,Welcome
3770,welcome,Welcome
3771,welfare,Welfare
3772,well,Well
3773,well,Well
3774,west,West
3775,west,West
3776,west,West
3777,western,Western
3778,wet,Wet
3779,wetland,Wetland
3780,what,What
3781,what,What
3782,what,What
3783,whatever,Whatever
3784,whatever,Whatever
3785,wheat,Wheat
3786,wheel,Wheel
3787,when,When
3788,when,When
3789,where,Where
3790,where,Where
3791,whether,Whether
3792,which,Which
3793,which,Which
3794,while,While
3795,while,While
3796,whisper,Whisper
3797,whisper,Whisper
3798,whistle,Whistle
3799,whistle,Whistle
3800,white,White
3801,white,White
3802,who,Who
3803,whole,Whole
3804,whole,Whole
3805,whom,Whom
3806,whose,Whose
3807,whose,Whose
3808,why,Why
3809,why,Why
3810,wide,Wide
3811,widely,Widely
3812,widespread,Widespread
3813,width,Width
3814,wife,Wife
3815,wild,Wild
3816,wildlife,Wildlife
3817,will,Will
3818,will,Will
3819,willing,Willing
3820,win,Win
3821,wind,Wind
3822,wind,Wind
3823,windchill,Windchill
3824,windmill,Windmill
3825,window,Window
3826,windowseat,Windowseat
3827,windy,Windy
3828,wine,Wine
3829,wing,Wing
3830,wing,Wing
3831,winner,Winner
3832,winter,Winter
3833,wipe,Wipe
3834,wire,Wire
3835,wisdom,Wisdom
3836,wise,Wise
3837,wish,Wish
3838,wish,Wish
3839,with,With
3840,withdraw,Withdraw
3841,within,Within
3842,without,Without
3843,witness,Witness
3844,witness,Witness
3845,witnessstand,Witnessstand
3846,witty,Witty
3847,wolf,Wolf
3848,woman,Woman
3849,wonder,Wonder
3850,wonder,Wonder
3851,wonderful,Wonderful
3852,wood,Wood
3853,wooden,Wooden
3854,wool,Wool
3855,word,Word
3856,work,Work
3857,work,Work
3858,worker,Worker
3859,world,World
3860,worry,Worry
3861,worry,Worry
3862,worse,Worse
3863,worse,Worse
3864,worse,Worse
3865,worship,Worship
3866,worship,Worship
3867,worst,Worst
3868,worst,Worst
3869,worst,Worst
3870,worth,Worth
3871,worth,Worth
3872,would,Would
3873,wound,Wound
3874,wound,Wound
3875,wrap,Wrap
3876,wrath,Wrath
3877,wreck,Wreck
3878,wreck,Wreck
3879,wrinkle,Wrinkle
3880,wrist,Wrist
3881,write,Write
3882,writer,Writer
3883,writing,Writing
3884,wrong,Wrong
3885,wrong,Wrong
3886,yard,Yard
3887,yawn,Yawn
3888,yawn,Yawn
3889,year,Year
3890,yearly,Yearly
3891,yell,Yell
3892,yellow,Yellow
3893,yellow,Yellow
3894,yes,Yes
3895,yesterday,Yesterday
3896,yesterday,Yesterday
3897,yet,Yet
3898,yet,Yet
3899,you,You
3900,young,Young
3901,your,Your
3902,yours,Yours
3903,yourself,Yourself
3904,youth,Youth
3905,zero,Zero
3906,zone,Zone
3907,zoo,Zoo
